timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
4/16/2019,1225,1230.82,1220.12,1227.13,1227.13,856304,0,1
4/15/2019,1218,1224.2,1209.11,1221.1,1221.1,1187519,0,1
4/12/2019,1210,1218.35,1208.11,1217.87,1217.87,933794,0,1
4/11/2019,1203.96,1207.96,1200.13,1204.62,1204.62,710231,0,1
4/10/2019,1200.68,1203.79,1196.43,1202.16,1202.16,724643,0,1
4/9/2019,1196,1202.29,1193.08,1197.25,1197.25,876381,0,1
4/8/2019,1207.89,1208.69,1199.86,1203.84,1203.84,860363,0,1
4/5/2019,1214.99,1216.22,1205.03,1207.15,1207.15,907152,0,1
4/4/2019,1205.94,1215.67,1204.13,1215,1215,950747,0,1
4/3/2019,1207.48,1216.3,1200.5,1205.92,1205.92,1017838,0,1
4/2/2019,1195.32,1201.35,1185.71,1200.49,1200.49,827973,0,1
4/1/2019,1184.1,1196.66,1182,1194.43,1194.43,1252757,0,1
3/29/2019,1174.9,1178.99,1162.88,1173.31,1173.31,1269979,0,1
3/28/2019,1171.54,1171.57,1159.43,1168.49,1168.49,1012430,0,1
3/27/2019,1185.5,1187.56,1159.37,1173.02,1173.02,1400240,0,1
3/26/2019,1198.53,1202.83,1176.72,1184.62,1184.62,1901156,0,1
3/25/2019,1196.93,1206.4,1187.04,1193,1193,1496843,0,1
3/22/2019,1226.32,1230,1202.83,1205.5,1205.5,1714247,0,1
3/21/2019,1216,1231.79,1213.15,1231.54,1231.54,1204045,0,1
3/20/2019,1197.35,1227.14,1196.17,1223.97,1223.97,2227786,0,1
3/19/2019,1188.81,1200,1185.87,1198.85,1198.85,1520688,0,1
3/18/2019,1183.3,1190,1177.42,1184.26,1184.26,1292633,0,1
3/15/2019,1193.38,1196.57,1182.61,1184.46,1184.46,2459957,0,1
3/14/2019,1194.51,1197.88,1184.48,1185.55,1185.55,1172815,0,1
3/13/2019,1200.64,1200.93,1191.94,1193.32,1193.32,1435936,0,1
3/12/2019,1178.26,1200,1178.26,1193.2,1193.2,2013115,0,1
3/11/2019,1144.45,1176.19,1144.45,1175.76,1175.76,1719192,0,1
3/8/2019,1126.73,1147.08,1123.3,1142.32,1142.32,1212489,0,1
3/7/2019,1155.72,1156.76,1134.91,1143.3,1143.3,1166559,0,1
3/6/2019,1162.49,1167.57,1155.49,1157.86,1157.86,1099289,0,1
3/5/2019,1150.06,1169.61,1146.19,1162.03,1162.03,1443174,0,1
3/4/2019,1146.99,1158.28,1130.69,1147.8,1147.8,1446047,0,1
3/1/2019,1124.9,1142.97,1124.75,1140.99,1140.99,1450316,0,1
2/28/2019,1111.3,1127.65,1111.01,1119.92,1119.92,1542609,0,1
2/27/2019,1106.95,1117.98,1101,1116.05,1116.05,968760,0,1
2/26/2019,1105.75,1119.51,1099.92,1115.13,1115.13,1471743,0,1
2/25/2019,1116,1118.54,1107.27,1109.4,1109.4,1413061,0,1
2/22/2019,1100.9,1111.24,1095.6,1110.37,1110.37,1049545,0,1
2/21/2019,1110.84,1111.94,1092.52,1096.97,1096.97,1415473,0,1
2/20/2019,1119.99,1123.41,1105.28,1113.8,1113.8,1087817,0,1
2/19/2019,1110,1121.89,1110,1118.56,1118.56,1046628,0,1
2/15/2019,1130.08,1131.67,1110.65,1113.65,1113.65,1449830,0,1
2/14/2019,1118.05,1128.23,1110.44,1121.67,1121.67,947632,0,1
2/13/2019,1124.99,1134.73,1118.5,1120.16,1120.16,1049781,0,1
2/12/2019,1106.8,1125.3,1105.85,1121.37,1121.37,1609513,0,1
2/11/2019,1096.95,1105.94,1092.86,1095.01,1095.01,1065194,0,1
2/8/2019,1087,1098.91,1086.55,1095.06,1095.06,1075769,0,1
2/7/2019,1104.16,1104.84,1086,1098.71,1098.71,2044827,0,1
2/6/2019,1139.57,1147,1112.77,1115.23,1115.23,2105592,0,1
2/5/2019,1124.84,1146.85,1117.25,1145.99,1145.99,3552194,0,1
2/4/2019,1112.66,1132.8,1109.02,1132.8,1132.8,2576470,0,1
2/1/2019,1112.4,1125,1104.89,1110.75,1110.75,1462208,0,1
1/31/2019,1103,1117.33,1095.41,1116.37,1116.37,1538324,0,1
1/30/2019,1068.43,1091,1066.85,1089.06,1089.06,1279822,0,1
1/29/2019,1072.68,1075.15,1055.86,1060.62,1060.62,1021819,0,1
1/28/2019,1080.11,1083,1063.8,1070.08,1070.08,1284281,0,1
1/25/2019,1085,1094,1081.82,1090.99,1090.99,1119216,0,1
1/24/2019,1076.48,1079.47,1060.7,1073.9,1073.9,1361673,0,1
1/23/2019,1077.35,1084.93,1059.75,1075.57,1075.57,966956,0,1
1/22/2019,1088,1091.51,1063.47,1070.52,1070.52,1613527,0,1
1/18/2019,1100,1108.35,1090.9,1098.26,1098.26,1955559,0,1
1/17/2019,1079.47,1091.8,1073.5,1089.9,1089.9,1242664,0,1
1/16/2019,1080,1092.38,1079.34,1080.97,1080.97,1331819,0,1
1/15/2019,1050.17,1080.05,1047.34,1077.15,1077.15,1463570,0,1
1/14/2019,1046.92,1051.53,1041.26,1044.69,1044.69,1144263,0,1
1/11/2019,1063.18,1063.78,1048.48,1057.19,1057.19,1520756,0,1
1/10/2019,1067.66,1071.15,1057.71,1070.33,1070.33,1456421,0,1
1/9/2019,1081.65,1082.63,1066.4,1074.66,1074.66,1199272,0,1
1/8/2019,1076.11,1084.56,1060.53,1076.28,1076.28,1765267,0,1
1/7/2019,1071.5,1074,1054.76,1068.39,1068.39,1981874,0,1
1/4/2019,1032.59,1070.84,1027.42,1070.71,1070.71,2093894,0,1
1/3/2019,1041,1056.98,1014.07,1016.06,1016.06,1841066,0,1
1/2/2019,1016.57,1052.32,1015.71,1045.85,1045.85,1532608,0,1
12/31/2018,1050.96,1052.7,1023.59,1035.61,1035.61,1493722,0,1
12/28/2018,1049.62,1055.56,1033.1,1037.08,1037.08,1413772,0,1
12/27/2018,1017.15,1043.89,997,1043.88,1043.88,2109777,0,1
12/26/2018,989.01,1040,983,1039.46,1039.46,2373270,0,1
12/24/2018,973.9,1003.54,970.11,976.22,976.22,1590328,0,1
12/21/2018,1015.3,1024.02,973.69,979.54,979.54,4595891,0,1
12/20/2018,1018.13,1034.22,996.36,1009.41,1009.41,2673464,0,1
12/19/2018,1033.99,1062,1008.05,1023.01,1023.01,2479338,0,1
12/18/2018,1026.09,1049.48,1021.44,1028.71,1028.71,2192533,0,1
12/17/2018,1037.51,1053.15,1007.9,1016.53,1016.53,2385364,0,1
12/14/2018,1049.98,1062.6,1040.79,1042.1,1042.1,1686619,0,1
12/13/2018,1068.07,1079.76,1053.93,1061.9,1061.9,1329768,0,1
12/12/2018,1068,1081.65,1062.79,1063.68,1063.68,1523804,0,1
12/11/2018,1056.49,1060.6,1039.84,1051.75,1051.75,1394731,0,1
12/10/2018,1035.05,1048.45,1023.29,1039.55,1039.55,1807725,0,1
12/7/2018,1060.01,1075.26,1028.5,1036.58,1036.58,2101206,0,1
12/6/2018,1034.26,1071.2,1030.77,1068.73,1068.73,2769225,0,1
12/4/2018,1103.12,1104.42,1049.98,1050.82,1050.82,2345166,0,1
12/3/2018,1123.14,1124.65,1103.66,1106.43,1106.43,1990758,0,1
11/30/2018,1089.07,1095.57,1077.88,1094.43,1094.43,2580612,0,1
11/29/2018,1076.08,1094.24,1076,1088.3,1088.3,1468859,0,1
11/28/2018,1048.76,1086.84,1035.76,1086.23,1086.23,2475419,0,1
11/27/2018,1041,1057.58,1038.49,1044.41,1044.41,1803164,0,1
11/26/2018,1038.35,1049.31,1033.91,1048.62,1048.62,1942822,0,1
11/23/2018,1030,1037.59,1022.4,1023.88,1023.88,691462,0,1
11/21/2018,1036.76,1048.56,1033.47,1037.61,1037.61,1534274,0,1
11/20/2018,1000,1031.74,996.02,1025.76,1025.76,2449130,0,1
11/19/2018,1057.2,1060.79,1016.26,1020,1020,1858614,0,1
11/16/2018,1059.41,1067,1048.98,1061.49,1061.49,1658116,0,1
11/15/2018,1044.71,1071.85,1031.78,1064.71,1064.71,1836084,0,1
11/14/2018,1050,1054.56,1031,1043.66,1043.66,1565945,0,1
11/13/2018,1043.29,1056.61,1031.15,1036.05,1036.05,1513702,0,1
11/12/2018,1061.39,1062.12,1031,1038.63,1038.63,1471758,0,1
11/9/2018,1073.99,1075.56,1053.11,1066.15,1066.15,1343313,0,1
11/8/2018,1091.38,1093.27,1072.2,1082.4,1082.4,1488182,0,1
11/7/2018,1069,1095.46,1065.9,1093.39,1093.39,2058356,0,1
11/6/2018,1039.48,1064.35,1038.07,1055.81,1055.81,1233306,0,1
11/5/2018,1055,1058.47,1021.24,1040.09,1040.09,2441430,0,1
11/2/2018,1073.73,1082.97,1054.61,1057.79,1057.79,1839043,0,1
11/1/2018,1075.8,1083.97,1062.46,1070,1070,1481979,0,1
10/31/2018,1059.81,1091.94,1057,1076.77,1076.77,2529768,0,1
10/30/2018,1008.46,1037.49,1000.75,1036.21,1036.21,3212657,0,1
10/29/2018,1082.47,1097.04,995.83,1020.08,1020.08,3880723,0,1
10/26/2018,1037.03,1106.53,1034.09,1071.47,1071.47,4187586,0,1
10/25/2018,1071.79,1110.98,1069.55,1095.57,1095.57,2545839,0,1
10/24/2018,1104.25,1106.12,1048.74,1050.71,1050.71,1982430,0,1
10/23/2018,1080.89,1107.89,1070,1103.69,1103.69,1848654,0,1
10/22/2018,1103.06,1112.23,1091,1101.16,1101.16,1514220,0,1
10/19/2018,1093.37,1110.36,1087.75,1096.46,1096.46,1267649,0,1
10/18/2018,1121.84,1121.84,1077.09,1087.97,1087.97,2094524,0,1
10/17/2018,1126.46,1128.99,1102.19,1115.69,1115.69,1467226,0,1
10/16/2018,1104.59,1124.22,1102.5,1121.28,1121.28,1928540,0,1
10/15/2018,1108.91,1113.45,1089,1092.25,1092.25,1372393,0,1
10/12/2018,1108,1115,1086.4,1110.08,1110.08,2101303,0,1
10/11/2018,1072.94,1106.4,1068.27,1079.32,1079.32,2950120,0,1
10/10/2018,1131.08,1132.17,1081.13,1081.22,1081.22,2675742,0,1
10/9/2018,1146.15,1154.35,1137.57,1138.82,1138.82,1308764,0,1
10/8/2018,1150.11,1168,1127.36,1148.97,1148.97,1932355,0,1
10/5/2018,1167.5,1173.5,1145.12,1157.35,1157.35,1184452,0,1
10/4/2018,1195.33,1197.51,1155.58,1168.19,1168.19,2209490,0,1
10/3/2018,1205,1206.41,1193.83,1202.95,1202.95,1256214,0,1
10/2/2018,1190.96,1209.96,1186.63,1200.11,1200.11,1687914,0,1
10/1/2018,1199.89,1209.9,1190.3,1195.31,1195.31,1357604,0,1
9/28/2018,1191.87,1195.41,1184.5,1193.47,1193.47,1380629,0,1
9/27/2018,1186.73,1202.1,1183.63,1194.64,1194.64,1260754,0,1
9/26/2018,1185.15,1194.23,1174.77,1180.49,1180.49,1462253,0,1
9/25/2018,1176.15,1186.88,1168,1184.65,1184.65,977731,0,1
9/24/2018,1157.17,1178,1146.91,1173.37,1173.37,1271017,0,1
9/21/2018,1192,1192.21,1166.04,1166.09,1166.09,4405584,0,1
9/20/2018,1179.99,1189.89,1173.36,1186.87,1186.87,1225387,0,1
9/19/2018,1164.98,1173.21,1154.58,1171.09,1171.09,1191386,0,1
9/18/2018,1157.09,1176.08,1157.09,1161.22,1161.22,1203686,0,1
9/17/2018,1170.14,1177.24,1154.03,1156.05,1156.05,1306522,0,1
9/14/2018,1179.1,1180.42,1168.33,1172.53,1172.53,943978,0,1
9/13/2018,1170.74,1178.61,1162.85,1175.33,1175.33,1431214,0,1
9/12/2018,1172.72,1178.61,1158.36,1162.82,1162.82,1295472,0,1
9/11/2018,1161.63,1178.68,1156.24,1177.36,1177.36,1209565,0,1
9/10/2018,1172.19,1174.54,1160.11,1164.64,1164.64,1115796,0,1
9/7/2018,1158.67,1175.26,1157.21,1164.83,1164.83,1401404,0,1
9/6/2018,1186.3,1186.3,1152,1171.44,1171.44,1888467,0,1
9/5/2018,1193.8,1199.01,1162,1186.48,1186.48,2061309,0,1
9/4/2018,1204.27,1212.99,1192.5,1197,1197,1831045,0,1
8/31/2018,1234.98,1238.66,1211.29,1218.19,1218.19,1816426,0,1
8/30/2018,1244.23,1253.63,1232.59,1239.12,1239.12,1331439,0,1
8/29/2018,1237.45,1250.66,1236.36,1249.3,1249.3,1309312,0,1
8/28/2018,1241.29,1242.55,1228.69,1231.15,1231.15,1304007,0,1
8/27/2018,1227.6,1243.09,1225.72,1241.82,1241.82,1156255,0,1
8/24/2018,1208.82,1221.65,1206.36,1220.65,1220.65,946840,0,1
8/23/2018,1207.14,1221.28,1204.24,1205.38,1205.38,992604,0,1
8/22/2018,1200,1211.84,1199,1207.33,1207.33,887389,0,1
8/21/2018,1208,1217.26,1200.35,1201.62,1201.62,1205580,0,1
8/20/2018,1205.02,1211,1194.63,1207.77,1207.77,870772,0,1
8/17/2018,1202.03,1209.02,1188.24,1200.96,1200.96,1389645,0,1
8/16/2018,1224.73,1226,1202.55,1206.49,1206.49,1343161,0,1
8/15/2018,1229.26,1235.24,1209.51,1214.38,1214.38,1828814,0,1
8/14/2018,1235.19,1245.87,1225.11,1242.1,1242.1,1348194,0,1
8/13/2018,1236.98,1249.27,1233.64,1235.01,1235.01,997346,0,1
8/10/2018,1243,1245.69,1232,1237.61,1237.61,1108919,0,1
8/9/2018,1249.9,1255.54,1246.01,1249.1,1249.1,848601,0,1
8/8/2018,1240.47,1256.5,1238.01,1245.61,1245.61,1370913,0,1
8/7/2018,1237,1251.17,1236.17,1242.22,1242.22,1493980,0,1
8/6/2018,1225,1226.09,1215.8,1224.77,1224.77,1081723,0,1
8/3/2018,1229.62,1230,1215.06,1223.71,1223.71,1089896,0,1
8/2/2018,1205.9,1229.88,1204.79,1226.15,1226.15,1531299,0,1
8/1/2018,1228,1233.47,1210.21,1220.01,1220.01,1567264,0,1
7/31/2018,1220.01,1227.59,1205.6,1217.26,1217.26,1644722,0,1
7/30/2018,1228.01,1234.92,1211.47,1219.74,1219.74,1849904,0,1
7/27/2018,1271,1273.89,1231,1238.5,1238.5,2130558,0,1
7/26/2018,1251,1269.77,1249.02,1268.33,1268.33,2405638,0,1
7/25/2018,1239.13,1265.86,1239.13,1263.7,1263.7,2139999,0,1
7/24/2018,1262.59,1266,1235.56,1248.08,1248.08,3318204,0,1
7/23/2018,1181.01,1206.49,1181,1205.5,1205.5,2619234,0,1
7/20/2018,1186.96,1196.86,1184.22,1184.91,1184.91,1248400,0,1
7/19/2018,1191,1200,1183.32,1186.96,1186.96,1276667,0,1
7/18/2018,1196.56,1204.5,1190.34,1195.88,1195.88,1393606,0,1
7/17/2018,1172.22,1203.04,1170.6,1198.8,1198.8,1610353,0,1
7/16/2018,1189.39,1191,1179.28,1183.86,1183.86,1055662,0,1
7/13/2018,1185,1195.42,1180,1188.82,1188.82,1222072,0,1
7/12/2018,1159.89,1184.41,1155.93,1183.48,1183.48,1251884,0,1
7/11/2018,1144.59,1164.29,1141,1153.9,1153.9,1119993,0,1
7/10/2018,1156.98,1159.59,1149.59,1152.84,1152.84,798412,0,1
7/9/2018,1148.48,1154.67,1143.42,1154.05,1154.05,908969,0,1
7/6/2018,1123.58,1140.93,1120.74,1140.17,1140.17,996079,0,1
7/5/2018,1110.53,1127.5,1108.48,1124.27,1124.27,1066685,0,1
7/3/2018,1135.82,1135.82,1100.02,1102.89,1102.89,679034,0,1
7/2/2018,1099,1128,1093.8,1127.46,1127.46,1217311,0,1
6/29/2018,1120,1128.23,1115,1115.65,1115.65,1315121,0,1
6/28/2018,1102.09,1122.31,1096.01,1114.22,1114.22,1072438,0,1
6/27/2018,1121.34,1131.84,1103.62,1103.98,1103.98,1293892,0,1
6/26/2018,1128,1133.21,1116.66,1118.46,1118.46,1563225,0,1
6/25/2018,1143.6,1143.91,1112.78,1124.81,1124.81,2157310,0,1
6/22/2018,1159.14,1162.5,1147.26,1155.48,1155.48,1310967,0,1
6/21/2018,1174.85,1177.3,1152.23,1157.66,1157.66,1238118,0,1
6/20/2018,1175.31,1186.29,1169.16,1169.84,1169.84,1648536,0,1
6/19/2018,1158.5,1171.27,1154.01,1168.06,1168.06,1621018,0,1
6/18/2018,1143.65,1174.31,1143.59,1173.46,1173.46,1413692,0,1
6/15/2018,1148.86,1153.42,1143.48,1152.26,1152.26,2122476,0,1
6/14/2018,1143.85,1155.47,1140.64,1152.12,1152.12,1350868,0,1
6/13/2018,1141.12,1146.5,1133.38,1134.79,1134.79,1506407,0,1
6/12/2018,1131.07,1139.79,1130.73,1139.32,1139.32,912018,0,1
6/11/2018,1118.6,1137.26,1118.6,1129.99,1129.99,1079294,0,1
6/8/2018,1118.18,1126.67,1112.15,1120.87,1120.87,1290845,0,1
6/7/2018,1131.32,1135.82,1116.52,1123.86,1123.86,1520020,0,1
6/6/2018,1142.17,1143,1125.74,1136.88,1136.88,1698247,0,1
6/5/2018,1140.99,1145.74,1133.19,1139.66,1139.66,1677973,0,1
6/4/2018,1122.33,1141.89,1122.01,1139.29,1139.29,1889579,0,1
6/1/2018,1099.35,1120,1098.5,1119.5,1119.5,2421598,0,1
5/31/2018,1067.56,1097.19,1067.56,1084.99,1084.99,3088305,0,1
5/30/2018,1063.03,1069.21,1056.83,1067.8,1067.8,1138457,0,1
5/29/2018,1064.89,1073.37,1055.22,1060.32,1060.32,1865139,0,1
5/25/2018,1079.02,1082.56,1073.78,1075.66,1075.66,899406,0,1
5/24/2018,1079,1080.47,1066.15,1079.24,1079.24,766773,0,1
5/23/2018,1065.13,1080.78,1061.71,1079.69,1079.69,1060683,0,1
5/22/2018,1083.56,1086.59,1066.69,1069.73,1069.73,1090002,0,1
5/21/2018,1074.06,1088,1073.65,1079.58,1079.58,1023211,0,1
5/18/2018,1061.86,1069.94,1060.68,1066.36,1066.36,1565240,0,1
5/17/2018,1079.89,1086.87,1073.5,1078.59,1078.59,1043766,0,1
5/16/2018,1077.31,1089.27,1076.26,1081.77,1081.77,1097317,0,1
5/15/2018,1090,1090.05,1073.47,1079.23,1079.23,1494872,0,1
5/14/2018,1100,1110.75,1099.11,1100.2,1100.2,1518077,0,1
5/11/2018,1093.6,1101.33,1090.91,1098.26,1098.26,1253665,0,1
5/10/2018,1086.03,1100.44,1085.64,1097.57,1097.57,1443025,0,1
5/9/2018,1058.1,1085.44,1056.37,1082.76,1082.76,2032818,0,1
5/8/2018,1058.54,1060.55,1047.14,1053.91,1053.91,1217721,0,1
5/7/2018,1049.23,1061.68,1047.1,1054.79,1054.79,1466065,0,1
5/4/2018,1016.9,1048.51,1016.9,1048.21,1048.21,1938658,0,1
5/3/2018,1019,1029.67,1006.29,1023.72,1023.72,1815058,0,1
5/2/2018,1028.1,1040.39,1022.87,1024.38,1024.38,1603081,0,1
5/1/2018,1013.66,1038.47,1008.21,1037.31,1037.31,1427857,0,1
4/30/2018,1030.01,1037,1016.85,1017.33,1017.33,1671254,0,1
4/27/2018,1046,1049.5,1025.59,1030.05,1030.05,1619796,0,1
4/26/2018,1029.51,1047.98,1018.19,1040.04,1040.04,2079533,0,1
4/25/2018,1025.52,1032.49,1015.31,1021.18,1021.18,2391105,0,1
4/24/2018,1052,1057,1010.59,1019.98,1019.98,4760260,0,1
4/23/2018,1077.86,1082.72,1060.7,1067.45,1067.45,2341258,0,1
4/20/2018,1082,1092.35,1069.57,1072.96,1072.96,1889686,0,1
4/19/2018,1069.4,1094.16,1068.18,1087.7,1087.7,1747671,0,1
4/18/2018,1077.43,1077.43,1066.22,1072.08,1072.08,1344138,0,1
4/17/2018,1051.37,1077.88,1048.26,1074.16,1074.16,2320266,0,1
4/16/2018,1037,1043.24,1026.74,1037.98,1037.98,1211208,0,1
4/13/2018,1040.88,1046.42,1022.98,1029.27,1029.27,1223017,0,1
4/12/2018,1025.04,1040.69,1021.43,1032.51,1032.51,1359389,0,1
4/11/2018,1027.99,1031.36,1015.87,1019.97,1019.97,1483881,0,1
4/10/2018,1026.44,1036.28,1011.34,1031.64,1031.64,2029648,0,1
4/9/2018,1016.8,1039.6,1014.08,1015.45,1015.45,1751559,0,1
4/6/2018,1020,1031.42,1003.03,1007.04,1007.04,1746430,0,1
4/5/2018,1041.33,1042.79,1020.13,1027.81,1027.81,1363049,0,1
4/4/2018,993.41,1028.72,993,1025.14,1025.14,2484651,0,1
4/3/2018,1013.91,1020.99,994.07,1013.41,1013.41,2275076,0,1
4/2/2018,1022.82,1034.8,990.37,1006.47,1006.47,2680400,0,1
3/29/2018,1011.63,1043,1002.9,1031.79,1031.79,2726830,0,1
3/28/2018,998,1024.23,980.64,1004.56,1004.56,3369275,0,1
3/27/2018,1063,1064.84,996.92,1005.1,1005.1,3029471,0,1
3/26/2018,1046,1055.63,1008.4,1053.21,1053.21,2558385,0,1
3/23/2018,1047.03,1063.36,1021.22,1021.57,1021.57,2113497,0,1
3/22/2018,1081.88,1082.9,1045.91,1049.08,1049.08,2580374,0,1
3/21/2018,1092.74,1106.3,1085.15,1090.88,1090.88,1640709,0,1
3/20/2018,1099,1105.2,1083.46,1097.71,1097.71,1783872,0,1
3/19/2018,1120.01,1121.99,1089.01,1099.82,1099.82,2339506,0,1
3/16/2018,1154.14,1155.88,1131.96,1135.73,1135.73,2560277,0,1
3/15/2018,1149.96,1161.08,1134.54,1149.58,1149.58,1392521,0,1
3/14/2018,1145.21,1158.59,1141.44,1149.49,1149.49,1192615,0,1
3/13/2018,1170,1176.76,1133.33,1138.17,1138.17,1808098,0,1
3/12/2018,1163.85,1177.05,1157.42,1164.5,1164.5,2076306,0,1
3/9/2018,1136,1160.8,1132.46,1160.04,1160.04,2074952,0,1
3/8/2018,1115.32,1127.6,1112.8,1126,1126,1240299,0,1
3/7/2018,1089.19,1112.22,1085.48,1109.64,1109.64,1292537,0,1
3/6/2018,1099.22,1101.85,1089.78,1095.06,1095.06,1532783,0,1
3/5/2018,1075.14,1097.1,1069,1090.93,1090.93,1202174,0,1
3/2/2018,1053.08,1082,1048.12,1078.92,1078.92,2271551,0,1
3/1/2018,1107.87,1110.12,1067,1069.52,1069.52,2515910,0,1
2/28/2018,1123.03,1127.53,1103.24,1104.73,1104.73,1858051,0,1
2/27/2018,1141.24,1144.04,1118,1118.29,1118.29,1741578,0,1
2/26/2018,1127.8,1143.96,1126.69,1143.75,1143.75,1492380,0,1
2/23/2018,1112.64,1127.28,1104.71,1126.79,1126.79,1158377,0,1
2/22/2018,1116.19,1122.82,1102.59,1106.63,1106.63,1306276,0,1
2/21/2018,1106.47,1133.97,1106.33,1111.34,1111.34,1493162,0,1
2/20/2018,1090.57,1113.95,1088.52,1102.46,1102.46,1381603,0,1
2/16/2018,1088.41,1104.67,1088.31,1094.8,1094.8,1664969,0,1
2/15/2018,1079.07,1091.48,1064.34,1089.52,1089.52,1777694,0,1
2/14/2018,1048.95,1071.72,1046.75,1069.7,1069.7,1515444,0,1
2/13/2018,1045,1058.37,1044.09,1052.1,1052.1,1209341,0,1
2/12/2018,1048,1061.5,1040.93,1051.94,1051.94,2038875,0,1
2/9/2018,1017.25,1043.97,992.56,1037.78,1037.78,3267883,0,1
2/8/2018,1055.41,1058.62,1000.66,1001.52,1001.52,2720942,0,1
2/7/2018,1081.54,1081.78,1048.26,1048.58,1048.58,2331374,0,1
2/6/2018,1027.18,1081.71,1023.14,1080.6,1080.6,3360727,0,1
2/5/2018,1090.6,1110,1052.03,1055.8,1055.8,3336352,0,1
2/2/2018,1122,1123.07,1107.28,1111.9,1111.9,4758496,0,1
2/1/2018,1162.61,1174,1157.52,1167.7,1167.7,1974700,0,1
1/31/2018,1170.57,1173,1159.13,1169.94,1169.94,1486793,0,1
1/30/2018,1167.83,1176.52,1163.52,1163.69,1163.69,1400132,0,1
1/29/2018,1176.48,1186.89,1171.98,1175.58,1175.58,1299218,0,1
1/26/2018,1175.08,1175.84,1158.11,1175.84,1175.84,1825680,0,1
1/25/2018,1172.53,1175.94,1162.76,1170.37,1170.37,1326436,0,1
1/24/2018,1177.33,1179.86,1161.05,1164.24,1164.24,1351237,0,1
1/23/2018,1159.85,1171.63,1158.75,1169.97,1169.97,1199326,0,1
1/22/2018,1137.49,1159.88,1135.11,1155.81,1155.81,1582504,0,1
1/19/2018,1131.83,1137.86,1128.3,1137.51,1137.51,1361390,0,1
1/18/2018,1131.41,1132.51,1117.5,1129.79,1129.79,1148920,0,1
1/17/2018,1126.22,1132.6,1117.01,1131.98,1131.98,1146089,0,1
1/16/2018,1132.51,1139.91,1117.83,1121.76,1121.76,1539230,0,1
1/12/2018,1102.41,1124.29,1101.15,1122.26,1122.26,1701377,0,1
1/11/2018,1106.3,1106.53,1099.59,1105.52,1105.52,962696,0,1
1/10/2018,1097.1,1104.6,1096.11,1102.61,1102.61,1038917,0,1
1/9/2018,1109.4,1110.57,1101.23,1106.26,1106.26,897400,0,1
1/8/2018,1102.23,1111.27,1101.62,1106.94,1106.94,1003098,0,1
1/5/2018,1094,1104.25,1092,1102.23,1102.23,1210974,0,1
1/4/2018,1088,1093.57,1084,1086.4,1086.4,990510,0,1
1/3/2018,1064.31,1086.29,1063.21,1082.48,1082.48,1416093,0,1
1/2/2018,1048.34,1066.94,1045.23,1065,1065,1223114,0,1
12/29/2017,1046.72,1049.7,1044.9,1046.4,1046.4,867943,0,1
12/28/2017,1051.6,1054.75,1044.77,1048.14,1048.14,829623,0,1
12/27/2017,1057.39,1058.37,1048.05,1049.37,1049.37,1214775,0,1
12/26/2017,1058.07,1060.12,1050.2,1056.74,1056.74,756324,0,1
12/22/2017,1061.11,1064.2,1059.44,1060.12,1060.12,734566,0,1
12/21/2017,1064.95,1069.33,1061.79,1063.63,1063.63,974594,0,1
12/20/2017,1071.78,1073.38,1061.52,1064.95,1064.95,1266115,0,1
12/19/2017,1075.2,1076.84,1063.55,1070.68,1070.68,1254615,0,1
12/18/2017,1066.08,1078.49,1062,1077.14,1077.14,1531522,0,1
12/15/2017,1054.61,1067.62,1049.5,1064.19,1064.19,3142760,0,1
12/14/2017,1045,1058.5,1043.11,1049.15,1049.15,1545616,0,1
12/13/2017,1046.12,1046.66,1038.38,1040.61,1040.61,1207286,0,1
12/12/2017,1039.63,1050.31,1033.69,1040.48,1040.48,1269883,0,1
12/11/2017,1035.5,1043.8,1032.05,1041.1,1041.1,1119052,0,1
12/8/2017,1037.49,1042.05,1032.52,1037.05,1037.05,1277894,0,1
12/7/2017,1020.43,1034.24,1018.07,1030.93,1030.93,1387107,0,1
12/6/2017,1001.5,1024.97,1001.14,1018.38,1018.38,1254837,0,1
12/5/2017,995.94,1020.61,988.28,1005.15,1005.15,2023376,0,1
12/4/2017,1012.66,1016.1,995.57,998.68,998.68,1891408,0,1
12/1/2017,1015.8,1022.49,1002.02,1010.17,1010.17,1908944,0,1
11/30/2017,1022.37,1028.49,1015,1021.41,1021.41,1722913,0,1
11/29/2017,1042.68,1044.08,1015.65,1021.66,1021.66,2438875,0,1
11/28/2017,1055.09,1062.38,1040,1047.41,1047.41,1341000,0,1
11/27/2017,1040,1055.46,1038.44,1054.21,1054.21,1284354,0,1
11/24/2017,1035.87,1043.18,1035,1040.61,1040.61,536958,0,1
11/22/2017,1035,1039.706,1031.43,1035.96,1035.96,716661,0,1
11/21/2017,1023.31,1035.11,1022.655,1034.49,1034.49,1083715,0,1
11/20/2017,1020.26,1022.61,1017.5,1018.38,1018.38,894844,0,1
11/17/2017,1034.01,1034.42,1017.75,1019.09,1019.09,1350144,0,1
11/16/2017,1022.52,1035.92,1022.52,1032.5,1032.5,1129423,0,1
11/15/2017,1019.21,1024.09,1015.42,1020.91,1020.91,859951,0,1
11/14/2017,1022.59,1026.81,1014.15,1026,1026,947273,0,1
11/13/2017,1023.42,1031.58,1022.57,1025.75,1025.75,878969,0,1
